date,location,hosp_patients,total_beds,icu_patients,total_resp,total_quarantine,total_nadzor
2020-12-12,Polska,18533,37488.0,1784.0,3108.0,209390,12581.0
2020-12-13,Polska,18813,37411.0,1807.0,3103.0,191726,12310.0
2020-12-14,Polska,19210,36799.0,1739.0,3098.0,177899,11433.0
2020-12-15,Polska,18899,36628.0,1732.0,3090.0,183997,10879.0
2020-12-16,Polska,18707,36477.0,1721.0,3089.0,203638,9463.0
2020-12-17,Polska,18542,36659.0,1725.0,3145.0,208368,11258.0
2020-12-18,Polska,18342,36270.0,1695.0,3103.0,205175,10692.0
2020-12-19,Polska,18180,35986.0,1710.0,3099.0,166375,9774.0
2020-12-20,Polska,18376,35974.0,1714.0,3084.0,171536,9707.0
2020-12-21,Polska,18521,35578.0,1673.0,3071.0,163030,9023.0
2020-12-22,Polska,17794,35434.0,1639.0,3066.0,176634,9130.0
2020-12-23,Polska,17239,35410.0,1610.0,3078.0,181114,9198.0
2020-12-24,Polska,16735,35331.0,1603.0,3065.0,162608,8949.0
2020-12-25,Polska,16457,35300.0,1603.0,3072.0,161845,8511.0
2020-12-26,Polska,16686,35293.0,1586.0,3063.0,150399,8311.0
2020-12-27,Polska,17078,35282.0,1599.0,3067.0,141744,8109.0
2020-12-28,Polska,17299,35226.0,1604.0,3067.0,156453,6699.0
2020-12-29,Polska,17228,35145.0,1580.0,3066.0,159002,6957.0
2020-12-30,Polska,16970,35145.0,1607.0,3078.0,164847,6991.0
2020-12-31,Polska,16757,34741.0,1598.0,3036.0,164643,6183.0
2021-01-01,Polska,16601,33909.0,1588.0,3002.0,149396,6740.0
2021-01-02,Polska,16786,33854.0,1602.0,2976.0,139957,6555.0
2021-01-03,Polska,17130,33897.0,1642.0,2970.0,132060,6465.0
2021-01-04,Polska,17191,33354.0,1629.0,2957.0,155608,5984.0
2021-01-05,Polska,17057,33194.0,1606.0,2967.0,162514,5971.0
2021-01-06,Polska,16726,33114.0,1590.0,2980.0,150303,5705.0
2021-01-07,Polska,16774,33076.0,1616.0,2984.0,164030,6055.0
2021-01-08,Polska,16543,32655.0,1596.0,2967.0,162523,6239.0
2021-01-09,Polska,16364,32444.0,1602.0,2953.0,150515,6008.0
2021-01-10,Polska,16681,32352.0,1605.0,2943.0,146685,5928.0
2021-01-11,Polska,16859,32078.0,1637.0,2948.0,169588,5645.0
2021-01-12,Polska,16553,31969.0,1606.0,2949.0,180854,5679.0
2021-01-13,Polska,16250,31690.0,1630.0,2946.0,184369,5922.0
2021-01-14,Polska,16083,31521.0,1628.0,2949.0,182899,5917.0
2021-01-15,Polska,15887,31176.0,1608.0,2925.0,172827,5895.0
2021-01-16,Polska,15588,30994.0,1651.0,2894.0,172702,6096.0
2021-01-17,Polska,15716,30999.0,1616.0,2904.0,170044,5930.0
2021-01-18,Polska,15667,30694.0,1582.0,2887.0,182631,5933.0
2021-01-19,Polska,15324,30737.0,1569.0,2889.0,184982,5680.0
2021-01-20,Polska,14928,30503.0,1597.0,2884.0,185529,5729.0
2021-01-21,Polska,14614,30252.0,1489.0,2854.0,181698,5837.0
2021-01-22,Polska,14528,30151.0,1477.0,2860.0,184639,5660.0
2021-01-23,Polska,14377,29893.0,1482.0,2860.0,176192,5992.0
2021-01-24,Polska,14544,29913.0,1467.0,2854.0,170854,5937.0
2021-01-25,Polska,14596,29654.0,1449.0,2839.0,177875,0
2021-01-26,Polska,14120,29558.0,1414.0,2847.0,176833,0
2021-01-27,Polska,13879,29502.0,1406.0,2843.0,178510,0
2021-01-28,Polska,13726,29368.0,1400.0,2838.0,177684,0
2021-01-29,Polska,13654,29229.0,1409.0,2826.0,174906,0
2021-01-30,Polska,13339,29303.0,1388.0,2841.0,162805,0
2021-01-31,Polska,13507,29155.0,1385.0,2827.0,150420,0
2021-02-01,Polska,13512,28302.0,1353.0,2745.0,152614,0
2021-02-02,Polska,13225,28123.0,1369.0,2732.0,147257,0
2021-02-03,Polska,12945,28060.0,1333.0,2724.0,151201,0
2021-02-04,Polska,12837,28027.0,1338.0,2720.0,152292,0
2021-02-05,Polska,12743,27870.0,1293.0,2695.0,149585,0
2021-02-06,Polska,12528,27687.0,1336.0,2698.0,138266,0
2021-02-07,Polska,12559,27690.0,1326.0,2687.0,129751,0
2021-02-08,Polska,12677,27584.0,1323.0,2678.0,137467,0
2021-02-09,Polska,12472,27232.0,1314.0,2656.0,135235,0
2021-02-10,Polska,12227,27187.0,1267.0,2658.0,144541,0
2021-02-11,Polska,12215,27138.0,1277.0,2650.0,149615,0
2021-02-12,Polska,12163,27145.0,1270.0,2649.0,147961,0
2021-02-13,Polska,11962,27196.0,1270.0,2642.0,137229,0
2021-02-14,Polska,12026,27141.0,1279.0,2653.0,128654,0
2021-02-15,Polska,12318,26595.0,1274.0,2646.0,139469,0
2021-02-16,Polska,12225,26446.0,1286.0,2636.0,141093,0
2021-02-17,Polska,12188,26336.0,1295.0,2627.0,153920,0
2021-02-18,Polska,12441,26421.0,1306.0,2637.0,163974,0
2021-02-19,Polska,12517,26390.0,1304.0,2637.0,166639,0
2021-02-20,Polska,12609,26271.0,1340.0,2600.0,156100,0
2021-02-21,Polska,12868,26245.0,1336.0,2607.0,147208,0
2021-02-22,Polska,13350,25885.0,1347.0,2585.0,161407,0
2021-02-23,Polska,13477,25925.0,1321.0,2575.0,161187,0
2021-02-24,Polska,13818,25966.0,1375.0,2576.0,176394,0
2021-02-25,Polska,14058,26024.0,1467.0,2581.0,188482,0
2021-02-26,Polska,14371,26111.0,1446.0,2582.0,191595,0
2021-02-27,Polska,14538,26227.0,1503.0,2587.0,179565,0
2021-02-28,Polska,14929,26254.0,1509.0,2589.0,171656,0
2021-03-01,Polska,15400,26241.0,1540.0,2568.0,192491,0
2021-03-02,Polska,15591,26490.0,1583.0,2586.0,194086,0
2021-03-03,Polska,15992,26387.0,1650.0,2607.0,216011,0
2021-03-04,Polska,16423,26448.0,1675.0,2616.0,234601,0
2021-03-05,Polska,16725,26749.0,1716.0,2627.0,243583,0
2021-03-06,Polska,16861,26895.0,1769.0,2641.0,227988,0
2021-03-07,Polska,17337,26900.0,1838.0,2642.0,219104,0
2021-03-08,Polska,18105,27122.0,1837.0,2687.0,245202,0
2021-03-09,Polska,18378,27354.0,1902.0,2702.0,250598,0
2021-03-10,Polska,18683,27487.0,1929.0,2736.0,276477,0
2021-03-11,Polska,19102,27597.0,1982.0,2765.0,299942,0
2021-03-12,Polska,19541,28075.0,2011.0,2830.0,310551,0
2021-03-13,Polska,19654,28347.0,2077.0,2850.0,292772,0
2021-03-14,Polska,20249,28473.0,2084.0,2882.0,280008,0
2021-03-15,Polska,21183,29304.0,2139.0,2959.0,314744,0
2021-03-16,Polska,21511,29955.0,2193.0,2979.0,327953,0
2021-03-17,Polska,21858,30698.0,2190.0,3021.0,356227,0
2021-03-18,Polska,22567,31636.0,2245.0,3071.0,383721,0
2021-03-19,Polska,23293,32713.0,2315.0,3154.0,396680,0
2021-03-20,Polska,23583,33083.0,2360.0,3211.0,370067,0
2021-03-21,Polska,24637,33178.0,2421.0,3228.0,351928,0
2021-03-22,Polska,26075,34758.0,2512.0,3297.0,351928,0
2021-03-23,Polska,26511,35444.0,2537.0,3366.0,396701,0
2021-03-24,Polska,27118,36231.0,2620.0,3473.0,434991,0
2021-03-25,Polska,27779,37084.0,2730.0,3554.0,461317,0
2021-03-26,Polska,28574,37961.0,2823.0,3653.0,480926,0
2021-03-27,Polska,29071,38443.0,2894.0,3716.0,446762,0
2021-03-28,Polska,29920,38930.0,2985.0,3773.0,446762,0
2021-03-29,Polska,31071,40256.0,3054.0,3889.0,454738,0
2021-03-30,Polska,31311,40851.0,3093.0,3961.0,449126,0
2021-03-31,Polska,31811,41272.0,3143.0,4013.0,468310,0
2021-04-01,Polska,31955,42377.0,3157.0,4157.0,478914,0
2021-04-02,Polska,32260,43001.0,3209.0,4176.0,467178,0
2021-04-03,Polska,31927,43789.0,3225.0,4199.0,435354,0
2021-04-04,Polska,32656,43930.0,3269.0,4213.0,412774,0
2021-04-05,Polska,33544,44066.0,3315.0,4245.0,394442,0
2021-04-06,Polska,34691,44440.0,3342.0,4251.0,414474,0
2021-04-07,Polska,34864,44878.0,3362.0,4293.0,433346,0
2021-04-08,Polska,34550,45130.0,3376.0,4326.0,439436,0
2021-04-09,Polska,34167,45436.0,3373.0,4386.0,430830,0
2021-04-10,Polska,33460,45664.0,3459.0,4445.0,394193,0
2021-04-11,Polska,33990,45675.0,3483.0,4454.0,362823,0
2021-04-12,Polska,34619,45726.0,3513.0,4450.0,367577,0
2021-04-13,Polska,33906,45843.0,3457.0,4506.0,357099,0
2021-04-14,Polska,33253,45869.0,3443.0,4503.0,352951,0
2021-04-15,Polska,32781,45858.0,3425.0,4557.0,348056,0
2021-04-16,Polska,32073,45918.0,3372.0,4552.0,334797,0
2021-04-17,Polska,31270,45852.0,3359.0,4547.0,292124,0
2021-04-18,Polska,31612,45909.0,3346.0,4557.0,265383,0
2021-04-19,Polska,31938,45949.0,3287.0,4536.0,262571,0
2021-04-20,Polska,30706,45825.0,3265.0,4540.0,253075,0
2021-04-21,Polska,29831,45814.0,3229.0,4546.0,252098,0
2021-04-22,Polska,28994,45544.0,3223.0,4525.0,250248,0
2021-04-23,Polska,28128,45396.0,3195.0,4532.0,241679,0
2021-04-24,Polska,27336,45098.0,3185.0,4521.0,216922,0
2021-04-25,Polska,27137,45022.0,3101.0,4507.0,195426,0
2021-04-26,Polska,26935,44218.0,3041.0,4502.0,193781,0
2021-04-27,Polska,25591,43774.0,2945.0,4467.0,187087,0
2021-04-28,Polska,24667,43498.0,2895.0,4439.0,202361,0
2021-04-29,Polska,23469,43058.0,2831.0,4405.0,197693,0
2021-04-30,Polska,22415,42377.0,2723.0,4360.0,185680,0
2021-05-01,Polska,21209,40851.0,2652.0,4265.0,166019,0
2021-05-02,Polska,20974,40678.0,2593.0,4248.0,141992,0
2021-05-03,Polska,20981,40585.0,2609.0,4255.0,139205,0
2021-05-04,Polska,20410,39763.0,2469.0,4227.0,139274,0
2021-05-05,Polska,19433,39168.0,2334.0,4218.0,142351,0
2021-05-06,Polska,18116,38530.0,2296.0,4148.0,142253,0
2021-05-07,Polska,17155,37326.0,2157.0,3982.0,136787,0
2021-05-08,Polska,16156,36966.0,2138.0,3892.0,124442,0
2021-05-09,Polska,15925,36660.0,2083.0,3853.0,124442,0
2021-05-10,Polska,15602,35557.0,1959.0,3767.0,117931,0
2021-05-11,Polska,14359,34799.0,1859.0,3700.0,112961,0
2021-05-12,Polska,13497,33845.0,1772.0,3634.0,115045,0
2021-05-13,Polska,12984,33221.0,1690.0,3574.0,115914,0
2021-05-14,Polska,12421,32424.0,1627.0,3495.0,115750,0
2021-05-15,Polska,11710,31269.0,1589.0,3341.0,107596,0
2021-05-16,Polska,11604,31140.0,1572.0,3333.0,100096,0
2021-05-17,Polska,11145,28493.0,1418.0,3105.0,101013,0
2021-05-18,Polska,10334,27953.0,1377.0,2992.0,98191,0
2021-05-19,Polska,9713,27373.0,1309.0,2908.0,97366,0
2021-05-20,Polska,9200,26711.0,1239.0,2852.0,96793,0
2021-05-21,Polska,8596,26333.0,1183.0,2803.0,94777,0
2021-05-22,Polska,7943,25940.0,1138.0,2766.0,86700,0
2021-05-23,Polska,7965,25932.0,1092.0,2748.0,79649,0
2021-05-24,Polska,7553,24984.0,990.0,2645.0,81603,0
2021-05-25,Polska,6295,24684.0,925.0,2624.0,77005,0
2021-05-26,Polska,6377,23857.0,873.0,2523.0,79008,0
2021-05-27,Polska,5909,23521.0,805.0,2495.0,81171,0
2021-05-28,Polska,5445,22939.0,734.0,2408.0,78901,0
2021-05-29,Polska,5125,22690.0,707.0,2383.0,73205,0
2021-05-30,Polska,5071,22684.0,681.0,2382.0,69079,0
2021-05-31,Polska,4697,21884.0,660.0,2311.0,71529,0
2021-06-01,Polska,3984,16343.0,547.0,1752.0,66209,0
2021-06-02,Polska,3734,15874.0,527.0,1702.0,64168,0
2021-06-03,Polska,3581,15633.0,510.0,1687.0,60961,0
2021-06-04,Polska,3484,15563.0,484.0,1655.0,62982,0
2021-06-05,Polska,3299,15466.0,489.0,1655.0,60495,0
2021-06-06,Polska,3183,15462.0,463.0,1659.0,58527,0
2021-06-07,Polska,2983,14841.0,412.0,1569.0,63352,0
2021-06-08,Polska,2742,14573.0,388.0,1509.0,59658,0
2021-06-09,Polska,2553,14488.0,364.0,1502.0,57127,0
2021-06-10,Polska,2359,14163.0,350.0,1450.0,56809,0
2021-06-11,Polska,2135,13665.0,313.0,1402.0,57526,0
2021-06-12,Polska,1989,13652.0,317.0,1402.0,55191,0
2021-06-13,Polska,1982,13850.0,303.0,1397.0,55463,0
2021-06-14,Polska,1962,12797.0,277.0,1303.0,60547,0
2021-06-15,Polska,1783,11926.0,265.0,1228.0,60040,0
2021-06-16,Polska,1671,11709.0,253.0,1218.0,61041,0
2021-06-17,Polska,1634,11649.0,245.0,1218.0,63472,0
2021-06-18,Polska,1534,11476.0,237.0,1195.0,64252,0
2021-06-19,Polska,1451,11436.0,238.0,1192.0,63662,0
2021-06-20,Polska,1460,11385.0,242.0,1191.0,63678,0
2021-06-21,Polska,1367,10860.0,224.0,1136.0,66894,0
2021-06-22,Polska,1307,10797.0,208.0,1120.0,61845,0
2021-06-23,Polska,1219,10689.0,201.0,1107.0,59403,0
2021-06-24,Polska,1157,10603.0,185.0,1095.0,57708,0
2021-06-25,Polska,1082,10522.0,171.0,1093.0,58801,0
2021-06-26,Polska,1050,10504.0,171.0,1092.0,60566,0
2021-06-27,Polska,1020,10504.0,163.0,1092.0,64751,0
2021-06-28,Polska,985,10353.0,171.0,1071.0,72255,0
2021-06-29,Polska,924,10344.0,153.0,1061.0,74745,0
2021-06-30,Polska,855,10277.0,130.0,1049.0,78577,0
2021-07-01,Polska,690,7552.0,103.0,722.0,84100,0
2021-07-02,Polska,616,7194.0,91.0,719.0,91819,0
2021-07-03,Polska,571,7184.0,88.0,719.0,97094,0
2021-07-04,Polska,566,7127.0,86.0,707.0,97094,0
2021-07-05,Polska,546,7095.0,78.0,706.0,104225,0
2021-07-06,Polska,504,7090.0,73.0,706.0,101915,0
2021-07-07,Polska,476,7084.0,76.0,706.0,99467,0
2021-07-08,Polska,463,7014.0,71.0,696.0,98171,0
2021-07-09,Polska,450,6959.0,70.0,686.0,98715,0
2021-07-10,Polska,426,6787.0,63.0,673.0,98523,0
2021-07-11,Polska,411,6782.0,59.0,670.0,97367,0
2021-07-12,Polska,400,6549.0,55.0,642.0,97465,0
2021-07-13,Polska,392,6518.0,57.0,648.0,92902,0
2021-07-14,Polska,388,6507.0,62.0,647.0,90470,0
2021-07-15,Polska,362,6353.0,59.0,621.0,88628,0
2021-07-16,Polska,348,6304.0,60.0,619.0,88767,0
2021-07-17,Polska,342,6299.0,60.0,618.0,88225,0
2021-07-18,Polska,342,6299.0,62.0,618.0,86921,0
2021-07-19,Polska,349,6282.0,60.0,618.0,88120,0
2021-07-20,Polska,339,6282.0,61.0,618.0,85344,0
2021-07-21,Polska,329,6218.0,54.0,616.0,84380,0
2021-07-22,Polska,324,6202.0,52.0,616.0,84546,0
2021-07-23,Polska,325,6202.0,49.0,616.0,85506,0
2021-07-24,Polska,304,6201.0,47.0,617.0,84878,0
2021-07-25,Polska,305,6201.0,45.0,616.0,83518,0
2021-07-26,Polska,309,6195.0,46.0,610.0,84492,0
2021-07-27,Polska,308,6195.0,44.0,610.0,81796,0
2021-07-28,Polska,302,6195.0,43.0,610.0,80131,0
2021-07-29,Polska,295,6184.0,38.0,601.0,79433,0
2021-07-30,Polska,278,6184.0,36.0,601.0,79794,0
2021-07-31,Polska,277,6184.0,35.0,601.0,77828,0
2021-08-01,Polska,271,6071.0,38.0,595.0,76407,0
2021-08-02,Polska,295,6077.0,40.0,595.0,77004,0
2021-08-03,Polska,292,6072.0,39.0,595.0,75282,0
2021-08-04,Polska,298,6067.0,42.0,595.0,74265,0
2021-08-05,Polska,296,6067.0,42.0,595.0,72166,0
2021-08-06,Polska,307,6057.0,44.0,585.0,72394,0
2021-08-07,Polska,310,6058.0,48.0,585.0,71091,0
2021-08-08,Polska,313,6059.0,50.0,585.0,69832,0
2021-08-09,Polska,307,6020.0,48.0,575.0,70771,0
2021-08-10,Polska,300,6020.0,44.0,575.0,68287,0
2021-08-11,Polska,313,6039.0,48.0,580.0,66847,0
2021-08-12,Polska,309,6038.0,46.0,580.0,66472,0
2021-08-13,Polska,315,6049.0,46.0,580.0,65896,0
2021-08-14,Polska,317,6039.0,45.0,580.0,63672,0
2021-08-15,Polska,317,6038.0,49.0,580.0,62393,0
2021-08-16,Polska,335,6039.0,48.0,580.0,63155,0
2021-08-17,Polska,344,6038.0,48.0,580.0,61500,0
2021-08-18,Polska,353,6002.0,46.0,580.0,60042,0
2021-08-19,Polska,359,6002.0,41.0,580.0,59999,0
2021-08-20,Polska,359,5998.0,40.0,578.0,60581,0
2021-08-21,Polska,340,5995.0,36.0,578.0,58540,0
2021-08-22,Polska,356,5995.0,38.0,578.0,57384,0
